time,SMA
2013-03-13,1314.8256
2013-03-12,1318.1695
2013-03-11,1317.1728
2013-03-08,1319.3431
2013-03-07,1320.4655
2013-03-06,1322.2399
2013-03-05,1330.2458
2013-03-04,1337.7812
2013-03-01,1345.8662
2013-02-28,1350.3884
2013-02-27,1362.3250
2013-02-26,1374.0706
2013-02-25,1388.2567
2013-02-22,1399.1966
2013-02-21,1413.0333
2013-02-20,1427.4383
2013-02-19,1438.4481
2013-02-18,1446.6728
2013-02-15,1457.3566
2013-02-14,1470.0197
2013-02-13,1479.1339
2013-02-12,1485.3374
2013-02-11,1488.5183
2013-02-08,1492.9288
2013-02-07,1494.0372
2013-02-06,1485.7752
2013-02-05,1480.9316
2013-02-04,1478.1000
2013-02-01,1476.2464
2013-01-31,1470.3829
2013-01-30,1462.3957
2013-01-29,1452.2382
2013-01-28,1447.8977
2013-01-25,1441.5451
2013-01-24,1438.3549
2013-01-23,1441.6150
2013-01-22,1441.2052
2013-01-21,1441.6150
2013-01-18,1442.4859
2013-01-17,1442.3229
2013-01-16,1446.6123
2013-01-15,1452.6434
2013-01-14,1449.8584
2013-01-11,1445.1918
2013-01-10,1439.0628
2013-01-09,1430.7123
2013-01-08,1422.3106
2013-01-07,1413.4805
2013-01-04,1406.0009
2013-01-03,1403.4860
2013-01-02,1400.3842
2013-01-01,1392.6625
2012-12-31,1391.1116
2012-12-28,1389.7563
2012-12-27,1387.3811
2012-12-26,1386.7897
2012-12-24,1386.4404
2012-12-21,1387.6745
2012-12-20,1388.2660
2012-12-19,1384.9361
2012-12-18,1381.6900
2012-12-17,1382.0253
2012-12-14,1381.0799
2012-12-13,1381.0007
2012-12-12,1382.1929
2012-12-11,1383.8509
2012-12-10,1385.3180
2012-12-07,1385.4297
2012-12-06,1383.9441
2012-12-05,1384.9268
2012-12-04,1387.2368
2012-12-03,1388.7457
2012-11-30,1384.0512
2012-11-29,1383.4085
2012-11-27,1380.2508
2012-11-26,1377.5822
2012-11-23,1374.6435
2012-11-22,1372.2077
2012-11-21,1368.5238
2012-11-20,1367.4014
2012-11-19,1364.3323
2012-11-16,1360.6624
2012-11-15,1360.4155
2012-11-12,1353.6998
2012-11-09,1345.3214
2012-11-08,1336.2117
2012-11-07,1327.5353
2012-11-06,1318.0996
2012-11-05,1310.2056
2012-11-02,1299.9037
2012-11-01,1291.7628
2012-10-31,1283.7616
2012-10-30,1277.2787
2012-10-29,1272.0300
2012-10-26,1272.8031
2012-10-25,1273.1011
2012-10-23,1274.1583
2012-10-22,1276.4730
2012-10-19,1277.7351
2012-10-18,1279.5235
2012-10-17,1280.6366
2012-10-16,1280.1755
2012-10-15,1279.2813
2012-10-12,1280.3711
2012-10-11,1276.2448
2012-10-10,1271.0473
2012-10-09,1265.7240
2012-10-08,1262.2078
2012-10-05,1255.6317
2012-10-04,1245.7583
2012-10-03,1234.9581
2012-10-01,1227.2410
2012-09-28,1218.3084
2012-09-27,1205.2168
2012-09-26,1195.1059
2012-09-25,1185.7727
2012-09-24,1174.9725
2012-09-21,1161.0752
2012-09-20,1149.0688
2012-09-18,1139.0184
2012-09-17,1129.4617
2012-09-14,1118.0467
2012-09-13,1106.6271
2012-09-12,1100.5075
2012-09-11,1095.7990
2012-09-10,1091.0113
2012-09-07,1087.6068
2012-09-06,1086.2702
2012-09-05,1085.9023
2012-09-04,1086.7033
2012-09-03,1087.8630
2012-08-31,1089.5489
2012-08-30,1092.7019
2012-08-29,1096.4184
2012-08-28,1097.3685
2012-08-27,1096.7624
2012-08-24,1093.8945
2012-08-23,1088.5148
2012-08-22,1084.7656
2012-08-21,1079.5521
2012-08-17,1072.8565
2012-08-16,1067.3411
2012-08-14,1062.1940
2012-08-13,1056.8229
2012-08-10,1050.7095
2012-08-09,1045.8179
2012-08-08,1042.3748
2012-08-07,1038.9734
2012-08-06,1035.1138
2012-08-03,1030.0834
2012-08-02,1032.3278
2012-08-01,1031.6244
2012-07-31,1040.8847
2012-07-30,1046.7666
2012-07-27,1054.4164
2012-07-26,1061.1730
2012-07-25,1069.2347
2012-07-24,1078.4996
2012-07-23,1089.2454
2012-07-20,1099.3433
2012-07-19,1106.0212
2012-07-18,1117.4381
2012-07-17,1117.2021
2012-07-16,1116.7023
2012-07-13,1114.6475
2012-07-12,1113.3610
2012-07-11,1106.2850
2012-07-10,1098.6260
2012-07-09,1088.5281
2012-07-06,1081.5818
2012-07-05,1070.9100
2012-07-04,1057.0080
2012-07-03,1043.7401
2012-07-02,1034.4474
2012-06-29,1026.2006
2012-06-28,1020.4852
2012-06-27,1016.8200
2012-06-26,1015.6353
2012-06-25,1018.7915
2012-06-22,1018.3611
2012-06-21,1020.5037
2012-06-20,1025.4139
2012-06-19,1028.2183
2012-06-18,1027.0984
2012-06-15,1024.9233
2012-06-14,1021.7671
2012-06-13,1024.3171
2012-06-12,1028.3340
2012-06-11,1026.5477
2012-06-08,1026.0294
2012-06-07,1025.3352
2012-06-06,1025.4879
2012-06-05,1029.4262
2012-06-04,1036.3216
2012-06-01,1049.2333
2012-05-31,1057.6744
2012-05-30,1066.7959
2012-05-29,1070.6369
2012-05-28,1078.7634
2012-05-25,1092.0175
2012-05-24,1102.8419
2012-05-23,1113.5137
2012-05-22,1127.4620
2012-05-21,1141.3315
2012-05-18,1151.2536
2012-05-17,1162.1799
2012-05-16,1170.1767
2012-05-15,1183.1069
2012-05-14,1197.4624
2012-05-11,1209.7168
2012-05-10,1223.3087
2012-05-09,1234.5775
2012-05-08,1240.4548
2012-05-07,1247.1420
2012-05-04,1254.1902
2012-05-03,1264.0197
2012-05-02,1269.4342
2012-04-30,1270.3135
2012-04-27,1267.7312
2012-04-26,1262.5526
2012-04-25,1256.2357
2012-04-24,1246.1054
2012-04-23,1237.7753
2012-04-20,1229.3434
2012-04-19,1222.6331
2012-04-18,1215.1499
2012-04-17,1213.9420
2012-04-16,1214.6362
2012-04-13,1210.7719
2012-04-12,1207.4630
2012-04-11,1203.9968
2012-04-10,1206.3663
2012-04-09,1209.4345
2012-04-04,1213.7615
2012-04-03,1217.6905
2012-04-02,1222.2165
2012-03-30,1224.5906
2012-03-29,1226.8629
2012-03-28,1232.9947
2012-03-27,1240.4687
2012-03-26,1249.0533
2012-03-23,1252.6815
2012-03-22,1255.7636
2012-03-21,1253.7413
2012-03-20,1250.7795
2012-03-19,1246.9060
2012-03-16,1243.2639
2012-03-15,1237.7938
2012-03-14,1227.5895
2012-03-13,1218.4171
2012-03-12,1207.9675
2012-03-09,1203.0389
2012-03-07,1197.2310
2012-03-06,1196.9857
2012-03-05,1195.1901
2012-03-02,1195.6020
2012-03-01,1198.7535
2012-02-29,1197.7493
2012-02-28,1198.5823
2012-02-27,1194.5329
2012-02-24,1193.6305
2012-02-23,1192.3532
2012-02-22,1191.3120
2012-02-21,1185.6336
2012-02-17,1180.4690
2012-02-16,1172.5554
2012-02-15,1159.4541
2012-02-14,1151.1286
2012-02-13,1143.9370
2012-02-10,1141.0353
2012-02-09,1137.6015
2012-02-08,1129.7620
2012-02-07,1119.5530
2012-02-06,1111.9125
2012-02-03,1097.6125
2012-02-02,1087.8200
2012-02-01,1076.8891
2012-01-31,1067.2818
2012-01-30,1050.3532
2012-01-27,1030.1990
2012-01-25,1010.3966
2012-01-24,992.1676
2012-01-23,976.2849
2012-01-20,958.6437
2012-01-19,944.7649
2012-01-18,926.6238
2012-01-17,912.8190
2012-01-16,898.2460
2012-01-13,891.9661
2012-01-12,886.7505
2012-01-11,880.0124
2012-01-10,877.2820
2012-01-09,875.1347
2012-01-06,874.8477
2012-01-05,877.1848
2012-01-04,880.3919
2012-01-03,881.5581
2012-01-02,878.0271
2011-12-30,876.3379
2011-12-29,877.2403
2011-12-28,878.2261
2011-12-27,877.0737
2011-12-26,876.3888
2011-12-23,875.4077
2011-12-22,876.4536
2011-12-21,877.1756
2011-12-20,880.6881
2011-12-19,888.3610
2011-12-16,895.1454
2011-12-15,898.1257
2011-12-14,901.5133
2011-12-13,902.5036
2011-12-12,903.8133
2011-12-09,903.0543
2011-12-08,903.3135
2011-12-07,901.0134
2011-12-05,897.3945
2011-12-02,892.3363
2011-12-01,887.6020
2011-11-30,886.3155
2011-11-29,888.4906
2011-11-28,892.9796
2011-11-25,898.3756
2011-11-24,908.4781
2011-11-23,916.9609
2011-11-22,932.9454
2011-11-21,948.0784
2011-11-18,965.3402
2011-11-17,982.3613
2011-11-16,999.2528
2011-11-15,1011.6091
2011-11-14,1022.8871
2011-11-11,1033.8828
2011-11-09,1038.4227
2011-11-08,1039.5472
2011-11-04,1035.1786
2011-11-03,1029.8242
2011-11-02,1022.7390
2011-11-01,1016.1166
2011-10-31,1006.6619
2011-10-28,1000.2524
2011-10-25,996.3512
2011-10-24,989.6964
2011-10-21,986.4523
2011-10-20,988.3774
2011-10-19,989.2243
2011-10-18,993.0238
2011-10-17,995.3006
2011-10-14,997.9246
2011-10-13,1005.0052
2011-10-12,1006.6897
2011-10-11,1008.5501
2011-10-10,1008.9296
2011-10-07,1010.1652
2011-10-05,1007.7911
2011-10-04,1011.4147
2011-10-03,1015.8667
2011-09-30,1021.7579
2011-09-29,1024.0949
2011-09-28,1022.0633
2011-09-27,1023.7941
2011-09-26,1020.9341
2011-09-23,1019.9716
2011-09-22,1021.4987
2011-09-21,1025.5666
2011-09-20,1025.8350
2011-09-19,1021.1933
2011-09-16,1016.1166
2011-09-15,1013.7472
2011-09-14,1014.6126
2011-09-13,1013.3816
2011-09-12,1013.8629
2011-09-09,1017.8705
2011-09-08,1018.9905
2011-09-07,1020.7444
2011-09-06,1023.8850
2011-09-05,1028.5517
2011-09-02,1034.5491
2011-08-30,1043.5978
2011-08-29,1055.1961
2011-08-26,1069.8962
2011-08-25,1084.6238
2011-08-24,1099.4014
2011-08-23,1107.2526
2011-08-22,1110.4343
2011-08-19,1112.7011
2011-08-18,1116.2230
2011-08-17,1121.4554
2011-08-16,1123.8141
2011-08-12,1122.2646
2011-08-11,1118.6783
2011-08-10,1113.0689
2011-08-09,1106.3331
2011-08-08,1103.5882
2011-08-05,1102.5996
2011-08-04,1099.7444
2011-08-03,1095.5373
2011-08-02,1090.6544
2011-08-01,1086.1255
2011-07-29,1082.7599
2011-07-28,1079.6886
2011-07-27,1078.7046
2011-07-26,1074.6034
2011-07-25,1071.8079
2011-07-22,1070.1159
2011-07-21,1072.1527
2011-07-20,1074.6861
2011-07-19,1074.9390
2011-07-18,1075.2608
2011-07-15,1073.7757
2011-07-14,1070.9297
2011-07-13,1069.3388
2011-07-12,1070.6906
2011-07-11,1071.6653
2011-07-08,1070.7504
2011-07-07,1064.9571
2011-07-06,1057.3430
2011-07-05,1053.1360
2011-07-04,1051.3015
2011-07-01,1051.4808
2011-06-30,1053.6740
2011-06-29,1056.5246
2011-06-28,1059.6466
2011-06-27,1065.5916
2011-06-24,1072.4194
2011-06-23,1082.3967
2011-06-22,1093.2016
2011-06-21,1103.0410
2011-06-20,1111.7080
2011-06-17,1118.5082
2011-06-16,1124.5911
2011-06-15,1127.7222
2011-06-14,1131.2534
2011-06-13,1131.6856
2011-06-10,1129.9798
2011-06-09,1128.6786
2011-06-08,1128.5636
2011-06-07,1126.2095
2011-06-06,1122.6968
2011-06-03,1120.2415
2011-06-02,1119.2162
2011-06-01,1118.3288
2011-05-31,1115.5977
2011-05-30,1113.8873
2011-05-27,1115.2529
2011-05-26,1116.0529
2011-05-25,1116.5081
2011-05-24,1118.9541
2011-05-23,1122.5175
2011-05-20,1125.7544
2011-05-19,1130.0258
2011-05-18,1133.8833
2011-05-17,1137.1754
2011-05-16,1143.1434
2011-05-13,1149.3321
2011-05-12,1158.1094
2011-05-11,1165.6728
2011-05-10,1173.8064
2011-05-09,1179.3146
2011-05-06,1187.2367
2011-05-05,1190.7081
2011-05-04,1191.6369
2011-05-03,1191.2277
2011-05-02,1190.0368
2011-04-29,1187.0206
2011-04-28,1183.1492
2011-04-27,1177.1399
2011-04-26,1171.5029
2011-04-25,1169.4753
2011-04-21,1166.5418
2011-04-20,1167.1304
2011-04-19,1170.3305
2011-04-18,1172.5190
2011-04-15,1172.7673
2011-04-13,1174.3536
2011-04-11,1170.8224
2011-04-08,1167.5074
2011-04-07,1160.8497
2011-04-06,1150.6885
2011-04-05,1139.7456
2011-04-04,1126.7659
2011-04-01,1111.1930
2011-03-31,1100.5214
2011-03-30,1091.8499
2011-03-29,1087.0635
2011-03-28,1084.7876
2011-03-25,1090.0705
2011-03-24,1096.5902
2011-03-23,1105.8319
2011-03-22,1114.1494
2011-03-21,1121.9335
2011-03-18,1134.1960
2011-03-17,1148.4907
2011-03-16,1163.1118
2011-03-15,1169.4844
2011-03-14,1168.7672
2011-03-11,1160.6290
2011-03-10,1153.3322
2011-03-09,1146.4079
2011-03-08,1138.8352
2011-03-07,1134.8029
2011-03-04,1131.5017
2011-03-03,1123.7543
2011-03-01,1114.7517
2011-02-28,1109.6021
2011-02-25,1110.8711
2011-02-24,1112.1172
2011-02-23,1110.8666
2011-02-22,1107.5791
2011-02-21,1107.1055
2011-02-18,1105.3491
2011-02-17,1101.1559
2011-02-16,1100.1766
2011-02-15,1098.8432
2011-02-14,1099.2110
2011-02-11,1102.1812
2011-02-10,1106.7101
2011-02-09,1117.0690
2011-02-08,1129.0372
2011-02-07,1139.3778
2011-02-04,1144.9320
2011-02-03,1152.3575
2011-02-02,1157.2726
2011-02-01,1163.0383
2011-01-31,1166.0544
2011-01-28,1168.1235
2011-01-27,1175.4386
2011-01-25,1179.6779
2011-01-24,1182.9423
2011-01-21,1186.3033
2011-01-20,1194.5473
2011-01-19,1204.5614
2011-01-18,1217.6928
2011-01-17,1231.5507
2011-01-14,1245.7075
2011-01-13,1259.0688
2011-01-12,1268.6185
2011-01-11,1277.5935
2011-01-10,1284.4167
2011-01-07,1290.5778
2011-01-06,1295.0515
2011-01-05,1296.8217
2011-01-04,1295.3182
2011-01-03,1295.2906
2010-12-31,1294.0768
2010-12-30,1290.4997
2010-12-29,1288.3939
2010-12-28,1288.1594
2010-12-27,1290.2744
2010-12-24,1291.8422
2010-12-23,1291.8330
2010-12-22,1294.1688
2010-12-21,1297.2631
2010-12-20,1295.4975
2010-12-16,1294.1412
2010-12-15,1296.5458
2010-12-14,1298.2700
2010-12-13,1299.2080
2010-12-10,1297.7505
2010-12-09,1293.4469
2010-12-08,1292.4078
2010-12-07,1292.5595
2010-12-06,1293.1526
2010-12-03,1294.0722
2010-12-02,1294.6699
2010-12-01,1296.6240
2010-11-30,1295.4286
2010-11-29,1296.7252
2010-11-26,1301.3322
2010-11-25,1311.0658
2010-11-24,1319.7420
2010-11-23,1324.4777
2010-11-22,1329.0388
2010-11-19,1337.0207
2010-11-18,1345.2370
2010-11-16,1351.4487
2010-11-15,1361.4628
2010-11-12,1371.8861
2010-11-11,1378.1116
2010-11-10,1383.0772
2010-11-09,1391.1373
2010-11-08,1394.6316
2010-11-04,1395.9650
2010-11-03,1396.6041
2010-11-02,1396.0018
2010-11-01,1395.7397
2010-10-29,1394.0615
2010-10-28,1390.1349
2010-10-27,1392.9580
2010-10-26,1395.6937
2010-10-25,1391.7396
2010-10-22,1392.9396
2010-10-21,1392.4201
2010-10-20,1390.2729
2010-10-19,1392.7649
2010-10-18,1393.5971
2010-10-15,1392.6775
2010-10-14,1390.2959
2010-10-13,1379.9415
2010-10-12,1368.5297
2010-10-11,1363.6744
2010-10-08,1359.6696
2010-10-07,1358.1753
2010-10-06,1355.3523
2010-10-05,1350.5107
2010-10-04,1342.2254
2010-10-01,1334.6850
2010-09-30,1325.8985
2010-09-29,1320.9144
2010-09-28,1315.3280
2010-09-27,1304.2058
2010-09-24,1290.2330
2010-09-23,1274.9452
2010-09-22,1261.0505
2010-09-21,1247.5972
2010-09-20,1237.5233
2010-09-17,1225.9000
2010-09-16,1215.6928
2010-09-15,1205.2557
2010-09-14,1194.8002
2010-09-13,1184.5976
2010-09-09,1174.6432
2010-09-08,1166.5556
2010-09-07,1158.4312
2010-09-06,1150.7942
2010-09-03,1144.7618
2010-09-02,1141.2050
2010-09-01,1138.3968
2010-08-31,1136.0245
2010-08-30,1135.2157
2010-08-27,1136.3698
2010-08-26,1138.6755
2010-08-25,1138.0763
2010-08-24,1137.0546
2010-08-23,1135.7704
2010-08-20,1134.7500
2010-08-19,1133.0890
2010-08-18,1130.7280
2010-08-17,1127.0766
2010-08-16,1123.3795
2010-08-13,1119.2293
2010-08-12,1114.5713
2010-08-11,1111.9449
2010-08-10,1110.8239
2010-08-09,1109.1629
2010-08-06,1105.3743
2010-08-05,1117.9161
2010-08-04,1129.6298
2010-08-03,1143.3843
2010-08-02,1157.0563
2010-07-30,1171.3095
2010-07-29,1187.9100
2010-07-28,1204.5746
2010-07-27,1222.1131
2010-07-26,1240.5804
2010-07-23,1260.5029
2010-07-22,1266.4375
2010-07-21,1271.0040
2010-07-20,1272.7336
2010-07-19,1275.4653
2010-07-16,1278.2930
2010-07-15,1280.9286
2010-07-14,1282.7360
2010-07-13,1285.4311
2010-07-12,1283.5322
2010-07-09,1282.3654
2010-07-08,1279.9814
2010-07-07,1278.2061
2010-07-06,1280.4527
2010-07-05,1278.3800
2010-07-02,1276.5771
2010-07-01,1271.3472
2010-06-30,1269.4757
2010-06-29,1264.0536
2010-06-28,1259.9355
2010-06-25,1256.2795
2010-06-24,1252.5641
2010-06-23,1249.0363
2010-06-22,1239.4228
2010-06-21,1232.5135
2010-06-18,1226.9175
2010-06-17,1225.0735
2010-06-16,1217.5603
2010-06-15,1209.6261
2010-06-14,1201.8703
2010-06-11,1190.9711
2010-06-10,1178.7678
2010-06-09,1168.4268
2010-06-08,1158.9964
2010-06-07,1150.5909
2010-06-04,1142.0436
2010-06-03,1133.9081
2010-06-02,1126.0013
2010-06-01,1121.6545
2010-05-31,1120.1079
2010-05-28,1120.5517
2010-05-27,1123.7409
2010-05-26,1127.5570
2010-05-25,1133.8303
2010-05-24,1140.0989
2010-05-21,1146.8617
2010-05-20,1149.9000
2010-05-19,1156.0634
2010-05-18,1160.6940
2010-05-17,1162.6020
2010-05-14,1166.3129
2010-05-13,1168.3079
2010-05-12,1169.5845
2010-05-11,1169.8819
2010-05-10,1171.0395
2010-05-07,1174.7275
2010-05-06,1182.6388
2010-05-05,1191.8679
2010-05-04,1200.4976
2010-05-03,1208.7155
2010-04-30,1213.1905
2010-04-29,1219.7063
2010-04-28,1225.7187
2010-04-27,1234.4994
2010-04-26,1242.6349
2010-04-23,1246.8582
2010-04-22,1248.8121
2010-04-21,1250.8025
2010-04-20,1250.9214
2010-04-19,1254.8153
2010-04-16,1260.2558
2010-04-15,1266.2224
2010-04-13,1271.2419
2010-04-12,1276.3804
2010-04-09,1278.5904
2010-04-08,1277.7577
2010-04-07,1278.6179
2010-04-06,1278.3296
2010-04-05,1283.1478
2010-04-01,1285.5683
2010-03-31,1289.5995
2010-03-30,1293.6123
2010-03-29,1297.0212
2010-03-26,1300.7229
2010-03-25,1307.1334
2010-03-23,1316.9894
2010-03-22,1326.8133
2010-03-19,1334.1527
2010-03-18,1336.7288
2010-03-17,1340.1651
2010-03-16,1344.0590
2010-03-15,1346.7723
2010-03-12,1348.3647
2010-03-11,1342.6405
2010-03-10,1333.7088
2010-03-09,1320.6316
2010-03-08,1309.8102
2010-03-05,1300.0045
2010-03-04,1291.2696
2010-03-03,1284.0858
2010-03-02,1273.0356
2010-02-26,1258.9059
2010-02-25,1248.9905
2010-02-24,1242.9140
2010-02-23,1241.6008
2010-02-22,1244.3691
2010-02-19,1242.3009
2010-02-18,1241.8113
2010-02-17,1243.6782
2010-02-16,1242.9369
2010-02-15,1246.8308
2010-02-11,1251.8503
2010-02-10,1254.6689
2010-02-09,1257.8078
2010-02-08,1266.1309
2010-02-05,1272.7748
2010-02-04,1280.9149
2010-02-03,1289.3341
2010-02-02,1292.7841
2010-02-01,1298.3710
2010-01-29,1299.9634
2010-01-28,1302.4113
2010-01-27,1306.2915
2010-01-25,1312.9445
2010-01-22,1313.7681
2010-01-21,1313.1412
2010-01-20,1313.6766
2010-01-19,1314.1936
2010-01-18,1322.9606
2010-01-15,1333.6494
2010-01-14,1346.7495
2010-01-13,1360.7418
2010-01-12,1373.3066
2010-01-11,1384.6039
2010-01-08,1394.1533
2010-01-07,1403.0942
2010-01-06,1409.5596
2010-01-05,1417.4251
2010-01-04,1420.7882
2009-12-31,1422.6002
2009-12-30,1424.3572
2009-12-29,1427.4687
2009-12-24,1429.4088
2009-12-23,1431.7378
2009-12-22,1436.3455
2009-12-21,1439.8687
2009-12-18,1444.6000
2009-12-17,1448.8736
2009-12-16,1456.4509
2009-12-15,1460.2945
2009-12-14,1461.1455
2009-12-11,1457.2974
2009-12-10,1455.2109
2009-12-09,1454.2088
2009-12-08,1455.2933
2009-12-07,1458.0707
2009-12-04,1456.4097
2009-12-03,1451.5778
2009-12-02,1443.4606
2009-12-01,1438.7065
2009-11-30,1435.4486
2009-11-27,1435.3297
2009-11-26,1427.6151
2009-11-25,1413.4031
2009-11-24,1397.9419
2009-11-23,1383.7940
2009-11-20,1377.1456
2009-11-19,1370.8220
2009-11-18,1365.5463
2009-11-17,1356.5460
2009-11-16,1344.3061
2009-11-13,1329.9019
2009-11-12,1320.6545
2009-11-11,1319.8217
2009-11-10,1322.5259
2009-11-09,1329.1698
2009-11-06,1332.0936
2009-11-05,1333.3382
2009-11-04,1334.8619
2009-11-03,1342.4941
2009-10-30,1351.3206
2009-10-29,1362.5080
2009-10-28,1375.3565
2009-10-27,1384.5948
2009-10-26,1383.9953
2009-10-23,1383.3731
2009-10-22,1385.1301
2009-10-21,1395.3155
2009-10-20,1403.8400
2009-10-16,1413.4809
2009-10-15,1430.2873
2009-10-14,1440.6329
2009-10-12,1451.7609
2009-10-09,1462.4588
2009-10-08,1478.7024
2009-10-07,1492.3012
2009-10-06,1501.8461
2009-10-05,1498.2862
2009-10-01,1490.4344
2009-09-30,1476.3001
2009-09-29,1455.8424
2009-09-25,1440.1844
2009-09-24,1426.4254
2009-09-23,1415.3615
2009-09-22,1403.3916
2009-09-18,1393.8696
2009-09-17,1385.2262
2009-09-16,1380.5041
2009-09-15,1380.3211
2009-09-14,1384.8418
2009-09-11,1381.3003
2009-09-10,1377.1593
2009-09-09,1370.1174
2009-09-08,1360.3117
2009-09-07,1350.8630
2009-09-04,1339.5794
2009-09-03,1324.8778
2009-09-02,1311.7640
2009-09-01,1292.5645
2009-08-31,1270.2902
2009-08-28,1255.3141
2009-08-27,1248.0487
2009-08-26,1244.0572
2009-08-25,1233.2917
2009-08-24,1221.3957
2009-08-21,1204.5681
2009-08-20,1195.6007
2009-08-19,1195.2173
2009-08-18,1207.6630
2009-08-17,1224.1786
2009-08-14,1241.7968
2009-08-13,1247.9113
2009-08-12,1250.1108
2009-08-11,1259.7572
2009-08-10,1268.6142
2009-08-07,1279.4334
2009-08-06,1287.3321
2009-08-05,1281.0852
2009-08-04,1260.6607
2009-08-03,1238.1007
2009-07-31,1214.2584
2009-07-30,1193.4232
2009-07-29,1170.2745
2009-07-28,1143.9864
2009-07-27,1116.5530
2009-07-24,1088.8412
2009-07-23,1063.9129
2009-07-22,1045.7973
2009-07-21,1035.3752
2009-07-20,1020.7778
2009-07-17,1004.9620
2009-07-16,993.2668
2009-07-15,985.0303
2009-07-14,981.5259
2009-07-13,979.4405
2009-07-10,979.4314
2009-07-09,975.2562
2009-07-08,968.8541
2009-07-07,964.9161
2009-07-06,962.3699
2009-07-03,964.8751
2009-07-02,964.0081
2009-07-01,962.2650
2009-06-30,961.2337
2009-06-29,961.8132
2009-06-26,961.6444
2009-06-25,964.0400
2009-06-24,970.2230
2009-06-23,974.7542
2009-06-22,977.9301
2009-06-19,977.1042
2009-06-18,980.3395
2009-06-17,984.0036
2009-06-16,982.8035
2009-06-15,979.1576
2009-06-12,976.9628
2009-06-11,971.1539
2009-06-10,962.3699
2009-06-09,949.9765
2009-06-08,937.9618
2009-06-05,930.3688
2009-06-04,919.1664
2009-06-03,909.6979
2009-06-02,909.4880
2009-06-01,906.4855
2009-05-29,896.1454
2009-05-28,880.2658
2009-05-27,865.2577
2009-05-26,852.8552
2009-05-25,844.2355
2009-05-22,831.6915
2009-05-21,819.8319
2009-05-20,807.8036
2009-05-19,786.4299
2009-05-18,770.9610
2009-05-15,762.9253
2009-05-14,760.0186
2009-05-13,756.9796
2009-05-12,754.2189
2009-05-11,748.8801
2009-05-08,745.8593
2009-05-07,738.9416
2009-05-06,734.3830
2009-05-05,736.6692
2009-05-04,737.3901
2009-04-29,738.5400
2009-04-28,741.4604
2009-04-27,743.5321
2009-04-24,743.5184
2009-04-23,744.8189
2009-04-22,744.7915
2009-04-21,748.5059
2009-04-20,748.9120
2009-04-17,743.5138
2009-04-16,736.0440
2009-04-15,728.2229
2009-04-13,721.2367
2009-04-09,713.0779
2009-04-08,706.4294
2009-04-06,698.8683
2009-04-02,690.8327
2009-04-01,684.9235
2009-03-31,678.0058
2009-03-30,672.0372
2009-03-27,666.8672
2009-03-26,661.9847
2009-03-25,654.4555
2009-03-24,646.8580
2009-03-23,639.0642
2009-03-20,633.0363
2009-03-19,630.2665
2009-03-18,624.9185
2009-03-17,621.0444
2009-03-16,618.1149
2009-03-13,617.8594
2009-03-12,613.3327
2009-03-09,609.0936
2009-03-06,607.5148
2009-03-05,605.9451
2009-03-04,601.3546
2009-03-03,593.8300
2009-03-02,589.1756
2009-02-27,584.9958
2009-02-26,579.1596
2009-02-25,573.3644
2009-02-24,568.3861
2009-02-20,564.0192
2009-02-19,559.0864
2009-02-18,554.1218
2009-02-17,552.7255
2009-02-16,551.3976
2009-02-13,546.4694
2009-02-12,541.1078
2009-02-11,534.8244
2009-02-10,524.5984
2009-02-09,518.1416
2009-02-06,510.9319
2009-02-05,505.3877
2009-02-04,502.0338
2009-02-03,498.1232
2009-02-02,497.6213
2009-01-30,499.6610
2009-01-29,501.4178
2009-01-28,506.1406
2009-01-27,512.3237
2009-01-23,516.2525
2009-01-22,522.5359
2009-01-21,526.7614
2009-01-20,528.6916
2009-01-19,528.3813
2009-01-16,525.1460
2009-01-15,521.5001
2009-01-14,515.0980
2009-01-13,507.8929
2009-01-12,499.7386
2009-01-09,493.3730
2009-01-07,485.8986
2009-01-06,481.1576
2009-01-05,478.1277
2009-01-02,477.5618
2009-01-01,476.9413
2008-12-31,473.3501
2008-12-30,472.2732
2008-12-29,471.4746
2008-12-26,472.1546
2008-12-24,472.1044
2008-12-23,473.3501
2008-12-22,472.0952
2008-12-19,468.5908
2008-12-18,462.9325
2008-12-17,458.2462
2008-12-16,453.7196
2008-12-15,451.6388
2008-12-12,454.1029
2008-12-11,456.4711
2008-12-10,458.7344
2008-12-08,460.0121
2008-12-05,461.1210
2008-12-04,460.4410
2008-12-03,463.0831
2008-12-02,465.6293
2008-12-01,473.8201
2008-11-28,478.4882
2008-11-26,480.6830
2008-11-25,484.3107
2008-11-24,489.8822
2008-11-21,496.0607
2008-11-20,504.1465
2008-11-19,516.2981
2008-11-18,525.3331
2008-11-17,533.4600
2008-11-14,534.7970
2008-11-12,535.3537
2008-11-11,531.6074
2008-11-10,528.0938
2008-11-07,527.7242
2008-11-06,532.4379
2008-11-05,539.4879
2008-11-04,543.2798
2008-11-03,545.5568
2008-10-31,552.5612
2008-10-29,563.0107
2008-10-27,579.1003
2008-10-24,597.7908
2008-10-23,611.1424
2008-10-22,619.9721
2008-10-21,621.9525
2008-10-20,620.3736
2008-10-17,622.9107
2008-10-16,628.1355
2008-10-15,628.9203
2008-10-14,627.4145
2008-10-13,623.9739
2008-10-10,622.1350
2008-10-08,624.0515
2008-10-07,625.1695
2008-10-06,629.4725
2008-10-03,636.9332
2008-10-01,639.9540
2008-09-30,640.1228
